Original Code_x	Matched_Code	description_x	Drug Name	Dosing Information
c25	C259	Malignant neoplasm of pancreas unspecified	Folfirinox	First-line chemotherapy
J04.0	J040	Acute laryngitis	Dexamethasone	10 mg (0.6 mg/kg)/day
G24.02	G2402	Drug induced acute dystonia	Diphenhydramine	1-2 mg/kg (up to 100 mg) by slow intravenous injection_
G24.02	G2402	Drug induced acute dystonia	Benztropine	1 to 2 mg administered intramuscularly (IM) or intravenously (IV) once, followed by 1 to 2 mg orally twice a day
G61.0	G610	Guillainbarre syndrome	Methylprednisolone	1000 mg - 500mg /4 doses x day
B20	B20	Human immunodeficiency virus hiv disease	Atripla	One oral tablet once daily on an empty stomach, preferably at bedtime
B20	B20	Human immunodeficiency virus hiv disease	Biktarvy	One oral tablet once daily with or without food
B20	B20	Human immunodeficiency virus hiv disease	Cimduo	One oral tablet once daily with or without food
B57	B570	Acute chagas disease with heart involvement	Benznidazol	For adults and children older than 12 years: 2.5 to 3.5 mg/kg orally twice a day for 60 day
B57	B570	Acute chagas disease with heart involvement	Benznidazol	For children 12 years and younger: 2.5 to 3.75 mg/kg twice a day for 60 days.
B57	B570	Acute chagas disease with heart involvement	Nifurtimox	For patients 17 years and older: 2 to 2.5 mg/kg orally 4 times a day for 90 days
B57	B570	Acute chagas disease with heart involvement	Nifurtimox	For children aged 11 to 16 years: 3 to 3.75 mg/kg 4 times a day for 90 days.
A37	A3700	Whooping cough due to bordetella pertussis without pneumonia	Azithromycin	500 mg PO x 1 dose on Day 1, followed by 250 mg PO qDay on Days 2-5
H66.90	H6690	Otitis media unspecified unspecified ear	Cipro hc otic	ciprofloxacin will increase the level or effect of cobimetinib by  affecting hepatic/intestinal enzyme CYP3A4 metabolism. Avoid or Use Alternate Drug. If concurrent short term (14 days or less) use of moderate CYP3A inhibitors is unavoidable for patients who are taking cobimetinib 60 mg, reduce the cobimetinib dose to 20 mg. After discontinuation of a moderate CYP3A inhibitor, resume cobimetinib 60 mg. Use an alternative to a moderate CYP3A inhibitor in patients who are taking a reduced dose of cobimetinib (40 or 20 mg daily). ciprofloxacin will increase the level or effect of olaparib by  affecting hepatic/intestinal enzyme CYP3A4 metabolism. Avoid or Use Alternate Drug. If coadministration with moderate CYP3A inhibitors cannot be avoided, reduce olaparib dose to 200 mg (capsule) or 150 mg (tablet) PO BID.  Do not substitute tablets with capsules. ezogabine, ciprofloxacin.
I48.91	I4891	Unspecified atrial fibrillation	Calan	2.5-5 mg IV over 2 minutes; 5-10 mg dose may be repeated after 15-30 minutes Alternatively, 0.075-0.15 mg/kg (not to exceed 10 mg) IV over 2 minutes; dose may be repeated once 30 minutes after first dose
I48.91	I4891	Unspecified atrial fibrillation	Calan	Immediate release: 240-480 mg/day PO divided q6-8hr
J38.5	J385	Laryngeal spasm	Amrix	Immediate-release tablet: 5 mg/day PO initially; titrate slowly upward and consider less frequent dosing
D64.9	D649	Anemia unspecified	Luspatercept	Initial dose: 1 mg/kg once SC q3Weeks
D64.9	D649	Anemia unspecified	Leucovorin	Up to 1 mg daily; there is no evidence that doses > 1 mg/day have greater efficacy than those of 1 mg; additionally, loss of folate in urine becomes roughly logarithmic as the amount administered exceeds 1 mg
j17	 j18	J180	Bronchopneumonia unspecified organism	Aminophylline,After loading dose, 0.47 mg/kg/hr IV for next 12 hours, then 0.24 mg/kg/hr istradefylline will increase the level or effect of theophylline by  affecting hepatic/intestinal enzyme CYP3A4 metabolism. Use Caution/Monitor. Istradefylline 40 mg/day increased peak levels and AUC of CYP3A4 substrates in clinical trials. This effect was not observed with istradefylline 20 mg/day. Consider dose reduction of sensitive CYP3A4 substrates. Monitor Closely (1)istradefylline will increase the level or effect of theophylline by  affecting hepatic/intestinal enzyme CYP3A4 metabolism. Use Caution/Monitor. Istradefylline 40 mg/day increased peak levels and AUC of CYP3A4 substrates in clinical trials. This effect was not observed with istradefylline 20 mg/day. Consider dose reduction of sensitive CYP3A4 substrates.
j17	 j18	J180	Bronchopneumonia unspecified organism	Accuneb,Nebulizer solution: 2.5-5 mg q20min for 3 doses; follow with 2.5-10 mg q1-4hr PRN or 10-15 min by continuous nebulization
I20.0	I200	Unstable angina	Acebutolol	Initial dose: 200-400 mg PO daily; not to exceed 800 mg/day
I20.0	I200	Unstable angina	Adalat	10 mg (conventional) PO q8hr or 30-60 mg (extended release) PO once daily initially; may be increased every 7-14 days PRN Maintenance: 10-20 mg (conventional) PO q8hr up to 20-30 mg PO q6-8hr; not to exceed 180 mg/day (conventional) or 120 mg/day (extended release)
I20.0	I200	Unstable angina	Abciximab	0.25 mg/kg IV bolus over at least 1 minute, THEN 0.125 mcg/kg/min IV continiuous infusion for 18-24 hr concluding 1 hour post-PCI; not to exceed 10 mcg/min
I30	I300	Acute nonspecific idiopathic pericarditis	Amidinosarcosine	20 g/day x 8 days, THEN 3 g/day x 6 months
I30	I300	Acute nonspecific idiopathic pericarditis	Nintedanib	150 mg PO q12hr
K21	K219	Gastroesophageal reflux disease without esophagitis	Cisapride	0.15-0.3 mg/kg/dose PO q6-8hr; not to exceed 10 mg/dose
K21	K219	Gastroesophageal reflux disease without esophagitis	Aciphex	rabeprazole will decrease the level or effect of atazanavir by  increasing gastric pH. Applies only to oral form of both agents. Avoid or Use Alternate Drug. Atazanavir solubility decreases as pH increases. Substantially reduced plasma concentrations of atazanavir are expected if PPIs are coadministered. PPI dose should not exceed a dose comparable to omeprazole 20 mg and must be taken ~12 h before atazanavir/ritonavir in treatment naive-patients. PPIs are not recommended in treatment-experienced taking atazanavir. rabeprazole will decrease the level or effect of sofosbuvir/velpatasvir by  increasing gastric pH. Applies only to oral form of both agents. Avoid or Use Alternate Drug. Velpatasvir solubility decreases as gastric pH increases (practically insoluble at pH >5). Coadministration of sofosbuvir/velpatasvir with omeprazole or other PPIs is not recommended. If considered medically necessary, give sofosbuvir/velpatasvir with food 4 hr before omeprazole 20 mg. Use with other PPIs has not been studied. rabeprazole will decrease the level or effect of belumosudil by  increasing gastric pH. Applies only to oral form of both agents. Modify Therapy/Monitor Closely. Increase belumosudil dosage to 200 mg PO BID when coadministered with proton pump inhibitors. rabeprazole will increase the level or effect of daprodustat by  Other (see comment). Modify Therapy/Monitor Closely. Moderate CYP2C8 inhibitors increase daprodustat exposure. If coadministered with moderate CYP2C8 inhibitors, reduce daprodustat starting dose by half (except if starting dose is already 1 mg). Monitor hemoglobin and adjust daprodustat dose when initiating or stopping therapy with moderate CYP2C8 inhibitors during treatment istradefylline will increase the level or effect of rabeprazole by  affecting hepatic/intestinal enzyme CYP3A4 metabolism. Use Caution/Monitor. Istradefylline 40 mg/day increased peak levels and AUC of CYP3A4 substrates in clinical trials. This effect was not observed with istradefylline 20 mg/day. Consider dose reduction of sensitive CYP3A4 substrates. rabeprazole decreases levels of ledipasvir/sofosbuvir by Other (see comment). Use Caution/Monitor. 
f41	F410	Panic disorder episodic paroxysmal anxiety	Adenocard	<50 kg: 0.05 to 0.1 mg/kg rapid IVP over 1-3 seconds or IO, no more than 0.3 mg/kg/dose, followed by rapid flush with > 5 mL 0.9% NaCl If necessary may give 2nd dose of 0.2 mg/kg IVP/IO, not to exceed cumulative dose of 12 mg
f41	F410	Panic disorder episodic paroxysmal anxiety	Adenocard	Adenocard: 6 mg IVP over 1-3 seconds (maybe given IO) followed by rapid flush with 20 mL NS, if no conversion within 1-2 minutes give 12 mg IVP, repeat a second time if necessary (30 mg total)
T61.1	T6114XS	Scombroid fish poisoning undetermined sequela	Diphenhydramine	25-50 mg PO q6-8hr; not to exceed 300 mg/day
J02.9	J029	Acute pharyngitis unspecified	Cleocin	Chronic carrier treatment: 20-30 mg/kg/day PO divided q8hr; not to exceed 300 mg/dose Acute treatment in penicillin-allergic patients: 7 mg/kg/dose TID for 10 days; not to exceed 300 mg/dose
J02.9	J029	Acute pharyngitis unspecified	Azithromycin	â¥2 years: 12 mg/kg PO qDay for 5 days; not to exceed 500 mg/day
J02.9	J029	Acute pharyngitis unspecified	Azithromycin	500 mg PO x 1 dose on Day 1, followed by 250 mg PO qDay on Days 2-5
J02.9	J029	Acute pharyngitis unspecified	Ceclor (dsc)	Capsules: 250-500 mg PO q8hr Extended-release tablets: 750 mg PO q12hr for 10 days
J02.9	J029	Acute pharyngitis unspecified	Benzydamine	Gargle or rinse with 15 mL in mouth (for 30 seconds, followed by expulsion from mouth) q1.5-3hr
J05.1	J0510	Acute epiglottitis without obstruction	Atreza	3-7 kg: 0.1 mg 8-11 kg: 0.15 mg 11-18 kg: 0.2 mg 18-29 kg: 0.3 mg â¥30 kg: 0.4 mg
c34	C3400	Malignant neoplasm of unspecified main bronchus	Cisplatin	Typical dosages range from 50 to 100 mg/m_ per cycle, administered every 3 to 4 weeks.
c34	C3400	Malignant neoplasm of unspecified main bronchus	Carboplatin	A common AUC target is 5 to 7.5 mg/mLámin per cycle, administered every 3 to 4 weeks.
c34	C3400	Malignant neoplasm of unspecified main bronchus	Docetaxel	Typically given at 60-100 mg/m_ per cycle, every 3 weeks.
G70.0	G7000	Myasthenia gravis without acute exacerbation	Bloxiverz	Acute: 0.5-2.5 mg IV/IM/SC qDay Maintenance: 15-375 mg/day PO divided q6-8hr Use injectable with 0.6-1.2 mg atropine IV to counteract muscarinic effects
G70.0	G7000	Myasthenia gravis without acute exacerbation	Efgartigimod alfa-fcab	Weight <120 kg: 10 mg/kg IV qWeek x 4 weeks Weight â¥120 kg: 1200 mg IV qWeek x 4 weeks
G70.0	G7000	Myasthenia gravis without acute exacerbation	Bloxiverz	0.01-0.04 mg/kg IV/IM/SC q2-3hr PRN 2 mg/kg/day divided q4hr PO; no more than 375mg/day
G70.0	G7000	Myasthenia gravis without acute exacerbation	Bloxiverz	0.025-0.04 mg/kg IM x1
I21	I213	St elevation stemi myocardial infarction of unspecified site	Carvedilol	Immediate release: 3.125-6.25 mg PO q12hr initially; after 3-10 days, increased as tolerated, first to 12.5 mg PO q12hr and then to 25 mg PO q12hr (target dosage) Extended release: 10-20 mg/day PO; increased every 3-10 days as tolerated up to 80 mg/day PO (target dosage)
I21	I213	St elevation stemi myocardial infarction of unspecified site	Atenolol	100 mg PO once daily or divided q12hr for 6-9 days after MI
I21	I213	St elevation stemi myocardial infarction of unspecified site	Activase	Recommended total dose for AMI is based on patient weight, not to exceed 100 mg, regardless of the selected administration regimen (accelerated or 3 hr)
j01	J0100	Acute maxillary sinusitis unspecified	Azithromycin	500 mg PO qDay x 3 days
j01	J0100	Acute maxillary sinusitis unspecified	Avelox	400 mg PO/IV qDay for 5-10 days
j06.9	J069	Acute upper respiratory infection unspecified	Amoxicillin	875 mg PO q12hr or 500 mg PO q8hr for 10-14 days
j06.9	J069	Acute upper respiratory infection unspecified	Ceclor (dsc)	Capsules: 250-500 mg PO q8hr
I20.9	I209	Angina pectoris unspecified	Abciximab	0.25 mg/kg IV bolus over at least 1 minute, THEN 0.125 mcg/kg/min IV continiuous infusion for 18-24 hr concluding 1 hour post-PCI; not to exceed 10 mcg/min
I20.9	I209	Angina pectoris unspecified	Atenolol	25 mg/day PO; after 1 week, may be increased to 100 mg/day; some patients may require 200 mg/day
I20.9	I209	Angina pectoris unspecified	Carvedilol	25-50 mg PO twice daily
i26	I2601	Septic pulmonary embolism with acute cor pulmonale	Azithromycin	500 mg PO qDay for 3 days OR Alternatively, 500 mg PO x 1 dose on Day 1, followed by 250 mg PO qDay on Days 2-5
J93	J930	Spontaneous tension pneumothorax	Benzydamine	Gargle or rinse with 15 mL in mouth (for 30 seconds, followed by expulsion from mouth) q1.5-3hr
j44.1	J441	Chronic obstructive pulmonary disease with acute exacerbation	Advair diskus	Inhaled powder (Advair Diskus or generic): 1 actuation of 50 mcg/250 mcg PO q12hr
j44.1	J441	Chronic obstructive pulmonary disease with acute exacerbation	Aclidinium	400 mcg (1 actuation) inhaled PO BID
j44.1	J441	Chronic obstructive pulmonary disease with acute exacerbation	Revefenacin	175 mcg inhaled PO qDay via nebulizer using a mouthpiece Not to exceed 175 mg once daily
j44.1	J441	Chronic obstructive pulmonary disease with acute exacerbation	Daliresp	500 mcg PO qDay Starting treatment with 250 mcg PO qDay for 4 weeks and increasing to 500 mcg qDay thereafter may reduce the rate of treatment discontinuation in some patients NOTE: 250 mcg/day is not the effective (therapeutic) dose
j44.1	J441	Chronic obstructive pulmonary disease with acute exacerbation	Azithromycin	500 mg PO qDay for 3 days OR Alternatively, 500 mg PO x 1 dose on Day 1, followed by 250 mg PO qDay on Days 2-5
T78.0	T7800XA	Anaphylactic reaction due to unspecified food initial encounter	Cromolyn sodium	2-12 years: 100 mg four times daily initially; may double dose if effect not satisfactory within 2-3 weeks; not to exceed 40 mg/kg/day >12 years: 200 mg PO four times daily; may double dose if effect not satisfactory within 2-3 weeks; not to exceed 400 mg PO four times daily
J81.0	J810	Acute pulmonary edema	Bumetanide	PO: 0.5-2 mg once; may be repeated in 4-5 hours for up to 2 doses; not to exceed 10 mg/day IM: 0.5-1 mg once; may be repeated in 2-3 hours for up to 2 doses; not to exceed 10 mg/day IV: 1 mg initially, then 0.5-2 mg/hr
J81.0	J810	Acute pulmonary edema	Bumetanide	<6 months: 0.01-0.05 mg/kg once daily or every other day; optimum diuretic effect is reported at 0.04 mg/kg; lower dosages have been shown to have greater efficacy â¥6 months: 0.015-0.1 mg/kg once daily or every other day; not to exceed 10 mg/day
J81.0	J810	Acute pulmonary edema	Aldactazide	1-8 tablets/day PO (spironolactone 25 mg/hydrochlorothiazide 25 mg) 1-4 tablets/day PO (spironolactone 50 mg/hydrochlorothiazide 50 mg)
I47.1	I4710	Supraventricular tachycardia unspecified	Calan	1-15 years old: 0.1-0.3 mg/kg (not to exceed 5 mg) IV over 2 minutes; second dose (not to exceed 10 mg) may be given after 30 minutes Alternatively (not well established), 4-8 mg/kg/day PO divided q8hr
I47.1	I4710	Supraventricular tachycardia unspecified	Amiodarone	Infants/children/adolescents: 5 mg/kg IV over 1 hr initially; follow with 5 mg/kg/day for 47 hr Maintenance: 10-20 mg/kg/day for 7-10 days; follow with 3-20 mg/kg/day
J30	J300	Vasomotor rhinitis	Astelin nasal spray	azelastine increases levels of lomitapide by affecting hepatic/intestinal enzyme CYP3A4 metabolism. Use Caution/Monitor. Lomitapide dose should not exceed 30 mg/day. Monitor Closely (1)azelastine increases levels of lomitapide by affecting hepatic/intestinal enzyme CYP3A4 metabolism. Use Caution/Monitor. Lomitapide dose should not exceed 30 mg/day.
a15	A150	Tuberculosis of lung	Avycaz	3 months to <6 months: 50 mg/kg (ceftazidime 40 mg/kg and avibactam 10 mg/kg) IV q8hr for 7-14 days 6 months to <2 years: 62.5 mg/kg (ceftazidime 50 mg/kg and avibactam 12.5 mg/kg) IV q8hr for 7-14 days 2 years to <18 years: 62.5 mg/kg (ceftazidime 50 mg/kg and avibactam 12.5 mg/kg) IV q8hr for 7-14 days; not to exceed 2.5 grams/dose (ceftazidime 2 grams and avibactam 0.5 grams)
a15	A150	Tuberculosis of lung	Acetylcysteine	1-11 months: 1-2 mL of 20% solution or 2-4 mL of 10% solution by nebulization q6-8hr PRN >11 years: Solution (10 and 20%) may be used undiluted; 3-5 mL of 20% solution or 6-10 mL of 10% solution; administer 1 to 10 mL of 20% solution every 3 to 4 times/day or 2 to 20 mL of 10% every 2 to 6 hours
j11.1	J111	Influenza due to unidentified influenza virus with other respiratory manifestations	Oseltamivir	75 mg PO qDay
j11.1	J111	Influenza due to unidentified influenza virus with other respiratory manifestations	Oseltamivir	75 mg PO q12hr for 5 days
j40	J40	Bronchitis not specified as acute or chronic	Ceclor (dsc)	Extended-release tablets: 500 mg PO q12hr for 7 days
j40	J40	Bronchitis not specified as acute or chronic	Avelox	400 mg PO/IV qDay for 5 days
j40	J40	Bronchitis not specified as acute or chronic	Achromycin v	Usual daily dose: 500 mg PO q12hr or 250 mg PO q6hr (ie, 1000 mg/day) Higher doses (eg, 500 mg PO q6hr) may be required for severe infections or for those infections which do not respond to the smaller doses
K22.3	K223	Perforation of esophagus	Bynfezia pen	Solution: 50 mcg IV bolus, then 25-50 mcg/hr for 1-5 days octreotide increases levels of vilazodone by affecting hepatic/intestinal enzyme CYP3A4 metabolism. Avoid or Use Alternate Drug. If intolerable adverse effects occur when coadministered with moderate CYP3A4 inhibitors, reduce daily dose to 20 mg. ezogabine, octreotide.
I51.4	I514	Myocarditis unspecified	Ancef	50 mg/kg IV/IM â¤30-60 minutes before procedure; not to exceed 1 g
I51.4	I514	Myocarditis unspecified	Azithromycin	500 mg PO 30-60 min before procedure
I51.4	I514	Myocarditis unspecified	Cleocin	20 mg/kg PO 30-60 min before procedure, OR 20 mg/kg IV/IM within 30-60 minutes before procedure
I51.4	I514	Myocarditis unspecified	Amoxicillin	50 mg/kg PO 30-60 min before procedure
I51.4	I514	Myocarditis unspecified	Amoxicillin	2 g PO 30-60 min before procedure
d86	D860	Sarcoidosis of lung	Cyclophosphamide	Intravenously at 500Ð1000 mg/week or every other week
M34	M340	Progressive systemic sclerosis	Aubagio	7 mg or 14 mg PO qDay
M34	M340	Progressive systemic sclerosis	Fingolimod	â¥10 years weighing â¤40 kg: 0.25 mg PO qDay â¥10 years weighing >40 kg: 0.5 mg PO qDay Doses >0.5 mg are associated with a greater incidence of adverse reactions without additional benefit
M34	M340	Progressive systemic sclerosis	Briumvi	First infusion: 150 mg IV Second infusion: 450 mg IV 2 weeks after first infusion Subsequent infusions: 450 mg IV 24 weeks after first infusion and then q24Weeks thereafter
M34	M340	Progressive systemic sclerosis	Alemtuzumab	First course: 12 mg/day IV on 5 consecutive days (60 mg total dose) Second course: 12 mg/day IV on 3 consecutive days (36 mg total dose) Subsequent courses: Administer 12 mg/day IV on 3 consecutive days (36 mg total dose) as needed, at least 12 months after last dose of any prior treatment courses
g44.009	G44009	Cluster headache syndrome unspecified not intractable	Sumatriptan	Subcutaneous injection: 6 mg at the onset of symptoms (may repeat once after 1 hour if needed).
R60.0	R600	Localized edema	Chlorothiazide	0.5-1 g (10 to 20 mL) PO/IV qDay or q12hr; many patients with edema respond to intermittent therapy (ie, administration on alternate days or 3-5 days each week; reduces risk of undesirable electrolyte imbalance)
R60.0	R600	Localized edema	Bumetanide	PO: 0.5-2 mg once; may be repeated in 4-5 hours for up to 2 doses; not to exceed 10 mg/day IM: 0.5-1 mg once; may be repeated in 2-3 hours for up to 2 doses; not to exceed 10 mg/day IV: 1 mg initially, then 0.5-2 mg/hr
R60.0	R600	Localized edema	Bumetanide	<6 months: 0.01-0.05 mg/kg once daily or every other day; optimum diuretic effect is reported at 0.04 mg/kg; lower dosages have been shown to have greater efficacy â¥6 months: 0.015-0.1 mg/kg once daily or every other day; not to exceed 10 mg/day
R60.0	R600	Localized edema	Aldactone	1-3.3 mg/kg/day PO or divided q12hr; not to exceed 3.3 mg/kg/day or up to 100 mg/day
J47	J470	Bronchiectasis with acute lower respiratory infection	Achromycin v	Usual daily dose: 500 mg PO q12hr or 250 mg PO q6hr (ie, 1000 mg/day) Higher doses (eg, 500 mg PO q6hr) may be required for severe infections or for those infections which do not respond to the smaller doses
J47	J470	Bronchiectasis with acute lower respiratory infection	Avelox	400 mg PO/IV qDay for 5 days
J45	J4520	Mild intermittent asthma uncomplicated	A-methapred	<12 years: 1-2 mg/kg IV/IM in 2 divided doses until peak expiratory flow is 70% of predicted or personal best; not to exceed 60 mg/day >12 years: 40-80 mg/day IM divided q12-24hr until peak expiratory flow is 70% of predicted or personal best; not to exceed 60 mg/day
J45	J4520	Mild intermittent asthma uncomplicated	Benralizumab	â¥12 years: 30 mg SC q4weeks for the first 3 doses, THEN q8weeks thereafter
j32	J320	Chronic maxillary sinusitis	Avelox	400 mg PO/IV qDay for 5-10 days
j32	J320	Chronic maxillary sinusitis	Azithromycin	500 mg PO qDay x 3 days
S22.9	S229XXS	Fracture of bony thorax part unspecified sequela	Bactrim	8-12 mg TMP/kg/day PO divided q12hr for 5-10 days; add beta-lactam antibiotic to regimen if beta-hemolytic Streptococcus spp also suspected trimethoprim will increase the level or effect of daprodustat by  Other (see comment). Modify Therapy/Monitor Closely. Moderate CYP2C8 inhibitors increase daprodustat exposure. If coadministered with moderate CYP2C8 inhibitors, reduce daprodustat starting dose by half (except if starting dose is already 1 mg). Monitor hemoglobin and adjust daprodustat dose when initiating or stopping therapy with moderate CYP2C8 inhibitors during treatment istradefylline will increase the level or effect of trimethoprim by  affecting hepatic/intestinal enzyme CYP3A4 metabolism. Use Caution/Monitor. Istradefylline 40 mg/day increased peak levels and AUC of CYP3A4 substrates in clinical trials. This effect was not observed with istradefylline 20 mg/day. Consider dose reduction of sensitive CYP3A4 substrates. Monitor Closely (1)trimethoprim will increase the level or effect of daprodustat by  Other (see comment). Modify Therapy/Monitor Closely. Moderate CYP2C8 inhibitors increase daprodustat exposure. If coadministered with moderate CYP2C8 inhibitors, reduce daprodustat starting dose by half (except if starting dose is already 1 mg). Monitor hemoglobin and adjust daprodustat dose when initiating or stopping therapy with moderate CYP2C8 inhibitors during treatment Monitor Closely (1)istradefylline will increase the level or effect of trimethoprim by  affecting hepatic/intestinal enzyme CYP3A4 metabolism. Use Caution/Monitor. Istradefylline 40 mg/day increased peak levels and AUC of CYP3A4 substrates in clinical trials. This effect was not observed with istradefylline 20 mg/day. Consider dose reduction of sensitive CYP3A4 substrates.
K40	K4000	Bilateral inguinal hernia with obstruction without gangrene not specified as recurrent	Achromycin v	500 mg PO q6hr for at least seven days
J05.0	J050	Acute obstructive laryngitis croup	Azithromycin	â¥2 years: 12 mg/kg PO qDay for 5 days; not to exceed 500 mg/day
J05.0	J050	Acute obstructive laryngitis croup	Azithromycin	500 mg PO x 1 dose on Day 1, followed by 250 mg PO qDay on Days 2-5
J05.0	J050	Acute obstructive laryngitis croup	Ceclor (dsc)	Capsules: 250-500 mg PO q8hr Extended-release tablets: 750 mg PO q12hr for 10 days
J05.0	J050	Acute obstructive laryngitis croup	Benzydamine	Gargle or rinse with 15 mL in mouth (for 30 seconds, followed by expulsion from mouth) q1.5-3hr
j21	J210	Acute bronchiolitis due to respiratory syncytial virus	Azithromycin	500 mg PO qDay for 3 days OR Alternatively, 500 mg PO x 1 dose on Day 1, followed by 250 mg PO qDay on Days 2-5
j21	J210	Acute bronchiolitis due to respiratory syncytial virus	Achromycin v	Usual daily dose: 500 mg PO q12hr or 250 mg PO q6hr (ie, 1000 mg/day) Higher doses (eg, 500 mg PO q6hr) may be required for severe infections or for those infections which do not respond to the smaller doses
j21	J210	Acute bronchiolitis due to respiratory syncytial virus	Avelox	400 mg PO/IV qDay for 5 days
